Numer_zgloszenia;Numer_komputera;Czas_awarii;Priorytet
1;365;01.01.2015 04:40;8
2;249;01.01.2015 06:08;3
3;312;01.01.2015 06:33;4
4;275;02.01.2015 00:10;5
5;379;02.01.2015 07:10;7
6;38;02.01.2015 09:50;8
7;265;02.01.2015 11:50;2
8;369;03.01.2015 00:01;2
9;396;03.01.2015 01:04;6
10;39;03.01.2015 04:29;8
11;236;03.01.2015 13:01;6
12;321;03.01.2015 19:14;6
13;247;03.01.2015 20:38;7
14;60;04.01.2015 03:01;8
15;150;04.01.2015 11:24;3
16;372;04.01.2015 14:57;8
17;360;04.01.2015 15:36;6
18;463;04.01.2015 16:00;7
19;413;04.01.2015 17:19;7
20;208;04.01.2015 23:30;5
21;483;05.01.2015 02:18;5
22;352;05.01.2015 05:00;4
23;380;05.01.2015 05:45;3
24;240;05.01.2015 07:09;2
25;321;05.01.2015 08:24;8
26;32;05.01.2015 10:19;5
27;462;05.01.2015 22:42;6
28;53;05.01.2015 22:53;6
29;52;06.01.2015 03:39;10
30;277;06.01.2015 03:42;3
31;314;06.01.2015 07:22;6
32;201;06.01.2015 11:25;2
33;93;06.01.2015 16:26;4
34;450;07.01.2015 08:43;3
35;230;07.01.2015 09:11;10
36;247;08.01.2015 01:22;10
37;198;08.01.2015 04:44;5
38;291;08.01.2015 07:19;4
39;112;08.01.2015 10:37;5
40;480;08.01.2015 15:43;10
41;62;08.01.2015 19:58;5
42;57;08.01.2015 22:47;9
43;90;08.01.2015 22:57;7
44;289;08.01.2015 23:31;9
45;354;09.01.2015 12:24;10
46;166;09.01.2015 22:22;5
47;187;10.01.2015 08:38;5
48;139;10.01.2015 13:15;6
49;253;10.01.2015 14:18;9
50;410;10.01.2015 16:34;4
51;222;10.01.2015 18:42;8
52;43;11.01.2015 02:40;9
53;327;11.01.2015 09:57;4
54;397;11.01.2015 12:57;3
55;341;11.01.2015 18:13;10
56;404;12.01.2015 03:17;8
57;81;12.01.2015 15:34;3
58;5;12.01.2015 18:16;6
59;367;12.01.2015 22:20;10
60;389;13.01.2015 01:57;5
61;286;13.01.2015 02:03;1
62;55;13.01.2015 07:42;3
63;151;13.01.2015 09:21;6
64;404;13.01.2015 12:10;5
65;89;13.01.2015 16:26;5
66;3;13.01.2015 17:32;9
67;478;14.01.2015 02:53;3
68;474;14.01.2015 06:00;4
69;373;14.01.2015 06:19;10
70;261;14.01.2015 11:27;3
71;30;15.01.2015 05:50;8
72;241;15.01.2015 09:06;5
73;211;15.01.2015 11:14;10
74;213;15.01.2015 20:34;6
75;249;15.01.2015 20:38;3
76;2;16.01.2015 02:35;1
77;256;16.01.2015 03:00;4
78;466;16.01.2015 19:29;4
79;111;17.01.2015 01:49;3
80;55;17.01.2015 04:52;1
81;454;17.01.2015 10:21;7
82;333;17.01.2015 14:10;9
83;92;17.01.2015 14:32;5
84;328;17.01.2015 18:44;5
85;397;18.01.2015 04:11;6
86;253;18.01.2015 06:18;9
87;83;18.01.2015 08:21;7
88;482;18.01.2015 13:09;7
89;437;18.01.2015 16:26;10
90;113;19.01.2015 03:19;1
91;310;19.01.2015 07:05;8
92;434;19.01.2015 07:11;5
93;186;19.01.2015 08:03;2
94;63;19.01.2015 19:24;2
95;451;19.01.2015 19:54;7
96;223;19.01.2015 20:10;3
97;480;19.01.2015 21:12;10
98;73;19.01.2015 22:34;1
99;272;20.01.2015 04:14;10
100;461;20.01.2015 07:19;9
101;248;20.01.2015 21:21;1
102;300;20.01.2015 22:35;9
103;438;20.01.2015 22:54;2
104;256;21.01.2015 02:13;10
105;84;21.01.2015 03:24;8
106;79;21.01.2015 05:30;3
107;472;21.01.2015 10:59;3
108;107;21.01.2015 11:22;9
109;420;21.01.2015 13:39;10
110;32;21.01.2015 18:41;7
111;390;21.01.2015 21:07;2
112;312;21.01.2015 22:04;2
113;470;22.01.2015 05:27;7
114;436;22.01.2015 09:56;10
115;192;22.01.2015 15:00;3
116;349;22.01.2015 20:07;8
117;256;23.01.2015 09:33;3
118;219;23.01.2015 10:14;5
119;343;23.01.2015 16:51;9
120;246;23.01.2015 18:16;8
121;249;23.01.2015 22:03;3
122;485;24.01.2015 00:47;8
123;200;24.01.2015 02:30;10
124;237;24.01.2015 07:02;10
125;360;24.01.2015 09:30;9
126;349;24.01.2015 18:32;10
127;232;24.01.2015 20:50;5
128;189;24.01.2015 21:26;6
129;324;25.01.2015 10:43;2
130;449;25.01.2015 10:59;6
131;205;26.01.2015 02:53;1
132;28;26.01.2015 04:33;10
133;134;26.01.2015 07:27;1
134;302;26.01.2015 07:49;7
135;138;26.01.2015 08:28;8
136;66;26.01.2015 08:33;1
137;115;26.01.2015 09:18;3
138;377;26.01.2015 10:14;6
139;247;26.01.2015 12:07;4
140;14;26.01.2015 17:42;7
141;433;26.01.2015 21:05;9
142;220;27.01.2015 06:02;7
143;433;27.01.2015 09:04;1
144;260;27.01.2015 12:10;6
145;214;27.01.2015 17:00;8
146;266;27.01.2015 20:48;9
147;231;28.01.2015 00:32;6
148;190;28.01.2015 12:39;2
149;175;28.01.2015 18:18;9
150;171;29.01.2015 02:27;5
151;480;29.01.2015 04:37;3
152;223;29.01.2015 07:50;9
153;299;29.01.2015 13:05;10
154;61;29.01.2015 16:03;3
155;38;29.01.2015 17:40;7
156;214;29.01.2015 18:18;8
157;388;29.01.2015 23:49;10
158;103;30.01.2015 05:32;4
159;426;30.01.2015 08:45;2
160;340;30.01.2015 10:10;4
161;38;30.01.2015 12:54;1
162;62;30.01.2015 13:01;7
163;326;30.01.2015 13:29;5
164;428;30.01.2015 16:41;3
165;102;30.01.2015 16:51;7
166;60;30.01.2015 19:40;4
167;323;31.01.2015 01:45;7
168;244;31.01.2015 02:53;7
169;210;31.01.2015 09:48;3
170;39;31.01.2015 17:19;9
171;452;31.01.2015 17:38;6
172;190;31.01.2015 17:39;2
173;494;31.01.2015 18:29;2
174;255;31.01.2015 18:57;2
175;239;31.01.2015 21:46;7
176;99;31.01.2015 21:59;3
177;331;01.02.2015 01:00;2
178;231;01.02.2015 01:39;3
179;193;01.02.2015 06:43;3
180;125;01.02.2015 08:38;9
181;16;01.02.2015 10:16;8
182;265;01.02.2015 12:58;4
183;286;01.02.2015 15:19;4
184;367;01.02.2015 22:39;9
185;154;01.02.2015 23:38;1
186;349;02.02.2015 11:24;9
187;19;02.02.2015 12:45;6
188;283;02.02.2015 18:22;6
189;269;02.02.2015 23:28;7
